,Unnamed: 0,Unnamed: 0.1,playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,total_elims,total_deaths,total_hero_damage,total_healing,total_ultimates,total_final_blows
0,0,0,5197,7697,flexdps,Ado,WAS,7.552726796,4.286682776,3892.476963,8400.935983,4.184618901,1.735085886,5878.671531,73.99999999511007,41.99999999616542,38137.65584576907,82310.571995026,41.00000000232202,17.00000000311352
1,1,1,8675,7693,flexdps,Adora,HZS,14.88742577,2.835700147,4321.695272,8557.819748,4.608012738999999,2.835700147,1692.703654,41.99999999922127,8.00000000079206,12192.24896398154,24143.087929521593,13.000000001639744,8.00000000079206
2,2,2,4142,4405,flexdps,Agilities,VAL,16.35935451,5.080544878,6301.659466,9740.823188,5.486988468,3.353159619,11809.75691,321.9999999460203,99.99999996587603,124035.11070510068,191727.92325595208,107.9999999584222,65.99999996803037
3,3,3,8751,7695,flexsupport,Aid,TOR,16.25304355,4.920646212,7053.518558,10708.95709,4.721832223,3.181023814,12071.5852,326.9999999552258,98.99999997869212,141911.91705446356,215456.81319179843,94.99999996674983,63.99999998988326
4,4,4,5863,4402,flexsupport,AimGod,BOS,13.36594952,5.213274915,7339.745511,10083.86329,4.714131571999999,3.771305258,10818.53555,241.00000006937574,93.99999999975122,132342.16289784404,181821.05580700826,84.9999999984323,68.00000000595821
5,5,5,3985,4523,maindps,aKm,DAL,21.57937277,3.993335887,9972.377156,36.82700924,4.838080017,6.988337802,7813.016706999999,280.999999964318,52.00000000298943,129857.24888055521,479.5500641016055,63.000000004373064,91.00000000197608
6,6,6,8672,4402,mainsupport,alemao,BOS,13.04598544,4.711050298,4793.268094,4990.147962,3.26149636,1.811942422,1655.681749,35.99999998454623,12.999999995032686,13226.877502166362,13770.16150915491,8.999999996136557,4.999999997240427
7,7,7,8812,7692,maintank,ameng,CDH,15.80067328,6.3641600710000015,7174.873348,0.0,4.553666258,4.663393156000001,10936.24284,288.0000000426322,116.00000001514611,130776.92879995306,0.0,83.00000001633683,85.00000002068336
8,8,8,4841,4403,mainsupport,Anamo,NYE,19.4065,1.922625387,5031.968114,6296.539292,3.484758513,1.862543343,9986.344783,323.00000005214923,32.00000000521801,83751.61420577708,104799.02051603119,57.99999999385398,30.99999999413238
9,9,9,5715,4404,flexdps,Architect,SFS,15.43231058,4.522288815,5232.024387,8323.088899,4.7484032560000005,3.957002713,10614.09431,272.99999986221803,79.99999996578023,92555.33379306324,147236.75087416678,83.9999999684918,69.99999996784645
10,10,10,4652,4403,mainsupport,ArK,NYE,11.06645104,3.90580625,2641.430743,4385.420339,1.952903125,1.301935417,921.7047056,16.999999996433356,5.999999999644817,4057.6985755660066,6736.770937483746,2.9999999998224083,2.0000000003936638
11,11,11,5878,4402,maintank,Axxiom,BOS,13.58901456,6.3230516739999985,7227.732159,0.0,3.771644858,3.383387299,10817.56145,245.00000007957453,114.00000005836725,130310.72795687277,0.0,68.00000003165253,61.00000002680336
12,12,12,8896,7692,maindps,Baconjack,CDH,13.25182571,5.861384451,6375.114973,44.00052054,3.950063434,5.606541647999999,4708.78514,103.99999996852992,46.0000000044931,50031.744417756505,345.31499545169464,31.00000000012762,43.99999999815585
13,13,13,8676,7693,flexdps,Bazzi,HZS,15.74084751,6.082903782000001,5526.40301,7021.033965000001,4.642216044,4.108627993,11244.62961,294.99999999573464,113.99999996976366,103570.59153839854,131581.5440260912,86.99999997396579,76.99999997760445
14,14,14,4655,4410,flexsupport,Bdosin,LDN,15.82248001,3.870943122,7900.293126,7578.818805,4.2580374339999985,4.3064242230000005,12400.07887,327.000000071664,80.00000002347339,163273.7630975314,156629.9182057319,88.00000002168733,89.00000002146412
15,15,15,8731,7693,flexsupport,BEBE,HZS,15.20943616,4.506499603,7476.628731,10190.69743,5.132402325,3.0669233410000003,9586.154179,243.00000000902946,72.00000000326715,119453.52625751184,162815.99459253176,81.99999999351344,49.000000003332985
16,16,16,8708,7694,maintank,BenBest,PAR,17.22860127,5.996695468,7923.8985269999985,0.0,5.044839045,4.664096475,6303.471671,181.00000006066605,63.00000000358683,83246.78314803855,0.0,53.000000008187,49.00000000162244
17,17,17,4643,4406,mainsupport,BigG00se,GLA,13.97914774,4.955294909,4790.626201,4375.194179,3.129659943,2.71237195,11502.84717,268.00000003345144,95.00000003417675,91843.06839783449,83878.64996685104,60.00000003066651,52.0000000150748
18,18,18,4656,4410,maindps,BIRDRING,LDN,17.05188652,4.93916713,9647.421402,12.96531349,4.351171043,6.820754608,5102.07477,144.99999999099182,41.99999999797719,82036.44221783706,110.24999807078274,36.999999997408146,57.99999999639673
19,19,19,8184,4402,flexdps,blase,BOS,13.5335529,5.879330359,4670.514451,8554.467216,4.880953506,3.216992083,10817.55848,243.99999989653935,105.99999996953649,84205.93867562932,154230.74895720463,87.99999998219339,57.99999997924919
20,20,20,4625,4525,mainsupport,Boink,HOU,11.70161781,4.732271908,3897.233711,6326.969349,3.3986316430000003,2.237073993,13946.78947,272.00000009078747,110.0000000261187,90589.83013783972,147068.18248940993,79.00000001833534,52.000000015305424
21,21,21,4079,4524,flexsupport,Boombox,PHI,18.7080584,5.238256353,7737.855767,8169.091241,5.4045502060000015,4.489934017,7216.14168,224.99999995352348,62.999999999013475,93062.43919012844,98248.86631983837,65.00000000528199,54.00000000087255
22,22,22,8704,4407,maindps,bqb,FLA,20.29258395,5.027165812,9655.064375,85.31300416,4.53671061,5.578927912999999,9786.826583,331.000000066032,82.00000001005063,157487.4011430438,1391.572628314463,73.99999999554358,91.00000000598185
23,23,23,8771,7696,maintank,BUMPER,VAN,16.22831366,5.969701095,8455.790443,0.0,5.100327149,5.795826306,10352.27711,280.0000000605306,102.99999999885073,145894.47641670945,0.0,87.99999999684044,100.00000000189944
24,24,24,4620,4524,maindps,carpe,PHI,20.10110274,5.125558348,9941.185978,10.8812073,4.323297042,7.443202123,13461.94801,451.0000000492476,115.00000000499581,223046.21465596167,244.13707826438747,97.0000000186513,167.00000001291272
25,25,25,8721,7699,mainsupport,Chara,GZC,13.67743434,4.301773704,4942.397495,5107.625399000001,2.9781510260000004,2.592094411,10879.23336,247.9999999182293,77.99999997954595,89615.82617664072,92611.74771864021,53.99999998862906,46.999999980701254
26,26,26,5831,4404,offtank,Choihyobin,SFS,18.95195283,3.092578077,6677.413182,23.00126713,3.092578077,6.026562406,7566.502581000002,239.0000000053088,39.000000002607536,84207.77346001072,290.0652451756925,39.000000002607536,75.99999999926096
27,27,27,4663,4523,mainsupport,Closer,DAL,12.40378761,3.69582243,3742.824652,5300.104541,2.885779158,1.4175757269999998,11851.21873,245.00000007762327,73.00000000861687,73928.38936481356,104687.83034542875,57.000000013222056,28.00000001169294
28,28,28,5306,4402,maindps,ColourHex,BOS,14.86341662,5.780217576,8726.912674,33.51272696,3.922290498,4.12872684,2906.4649870000007,71.9999999887065,28.00000000314336,42274.110219312584,162.33927921355163,19.000000002132996,20.000000002245258
29,29,29,8892,4408,mainsupport,CoMa,SHD,11.06000489,4.078376803,3400.6385909999995,5583.421757,2.9032512839999995,1.866375825,8679.923829000001,159.99999998927922,58.99999999333424,49195.47323306314,80772.79259323559,42.00000000261075,26.999999995478394
30,30,30,4138,4525,offtank,coolmatt,HOU,19.27529338,4.72790215,8909.241195,1.905252338,4.72790215,5.000665736,6599.121346,211.99999999061748,51.99999999977383,97988.60624431176,20.954985622020345,51.99999999977383,55.00000000441401
31,31,31,8784,7697,maindps,Corey,WAS,8.881028823,5.512362717999999,8879.73514,0.0,4.287393225,3.368666105,5877.697397,86.99999999271512,53.99999999818073,86987.32686404572,0.0,41.99999999749656,32.999999994534384
32,32,32,3577,4405,mainsupport,Custa,VAL,14.44798016,4.514993799999999,4927.264929,5851.685291,3.499120195,1.918872365,5315.621917,127.99999999146195,39.99999999733185,43652.46241242975,51842.24430704354,30.999999997932193,16.99999999886604
33,33,33,8701,7698,offtank,Daco,ATL,22.20438447,3.073271207,7094.656267,0.594293793,2.151289845,5.992878855,7809.268489,288.99999993202,39.99999999162683,92340.12604361579,7.7349996514719805,27.999999995440323,78.00000000124317
34,34,34,8711,7698,maindps,dafran,ATL,21.13339424,5.4811209660000015,10662.47764,38.33548275,4.97256335,7.967402641,10618.26593,374.00000007308375,97.00000001914417,188695.03842366464,678.4272506573793,88.0000000067861,141.0000000225372
35,35,35,4489,4525,maindps,Danteh,HOU,18.15345218,4.344783579,9997.699855,518.3889735,5.033066127,5.119101445,13947.76032,421.9999999787025,101.00000000360629,232409.20221473128,12050.60859151472,117.00000002351113,119.00000001437611
36,36,36,8895,4408,maindps,DDing,SHD,17.58169329,3.375057194,7605.157895,2010.8540920000007,5.023340939,5.258810046000001,7644.314901999999,224.00000003190067,43.00000000532751,96893.70304801907,25619.336502038805,63.999999996373944,67.00000000237519
37,37,37,8893,4408,maindps,diem,SHD,18.72867786,4.90677538,9728.359569,52.57721723,5.18321343,7.740265389,8681.872859000001,270.99999999614704,70.99999999471903,140767.30150782343,760.7811921181404,75.00000000053551,112.00000000369366
38,38,38,9251,7698,flexsupport,Dogman,ATL,18.30732981,5.662060767000001,6703.494792,7418.957673000001,4.435280934,5.473325407999999,6358.1090840000015,193.99999994790835,59.99999999470454,71035.91855260317,78617.5702908547,46.999999994262346,57.99999999382135
39,39,39,4616,4523,maindps,EFFECT,DAL,13.17206182,6.146962184,9168.783912,8.554601402000001,4.6102216380000005,4.6102216380000005,5466.114642000001,119.99999996605197,55.99999999630451,83529.37331786209,77.9340532999099,41.999999997228386,41.999999997228386
40,40,40,8722,7699,flexdps,Eileen,GZC,16.50770822,3.763415345,6474.6029899999985,2678.61512,4.704269181,5.046397849,7014.904702,193.00000001953677,43.99999999869908,75697.87159689041,31317.049666893825,54.99999999545098,58.999999998521304
41,41,41,5175,4524,flexsupport,Elk,PHI,13.06476629,5.475674108,6413.144662,7953.25943,4.226836154,4.034707238,6245.806329,135.9999999683131,56.999999998813045,66758.76586452028,82790.8634734549,44.000000003832035,42.00000000460419
42,42,42,8787,7692,offtank,Elsa,CDH,17.88707123,3.895650482,7030.704751,70.59268334,2.962889099,6.309856415,10935.27261,326.00000015756336,71.00000002324651,128137.78848767864,1286.5837276571756,54.00000001793713,115.00000004663714
43,43,43,4634,7695,offtank,Envy,TOR,20.22932331,4.274500749,7386.293906,249.7328476,3.379837802,5.914716153,12071.5852,406.99999979168507,85.99999996502886,148607.12699753296,5024.452245070026,67.99999998170621,118.9999999579262
44,44,44,4083,4524,flexdps,eqo,PHI,18.14133073,5.304222006,5644.191269,8214.074383,4.27903624,3.3429970630000003,13460.97503,406.9999999458361,118.99999996057085,126627.19622758836,184282.41694020943,95.99999996517514,74.99999998401057
45,45,45,8692,7698,flexdps,Erster,ATL,21.37297628,4.150092482,6121.855498,5767.536851,4.565101731,5.464288435,8674.505484000001,308.9999999171032,59.99999999036029,88506.78181609426,83384.21673861933,66.00000000096233,78.9999999926088
46,46,46,8684,7697,mainsupport,Fahzix,WAS,7.70253416,3.648568813,4603.356347999998,6901.28565,3.513436634,1.081057426,4440.097154,57.000000004006296,27.000000004624095,34065.582366004375,51070.63128917673,25.99999999897123,8.000000000821943
47,47,47,4636,4405,maintank,Fate,VAL,14.7856036,6.351204295,7976.835078,0.0,4.522057458,4.369628555,11808.78405,290.9999999355043,124.99999996181249,156994.5380642782,0.0,88.99999997202325,85.99999997451425
48,48,48,5864,7694,offtank,Finnsi,PAR,23.31688764,3.426154919,6922.6954209999985,0.0,4.1875226780000006,6.757138867,6304.443469,244.99999999900803,36.000000004786294,72739.56989133275,0.0,43.99999999767749,70.99999999864035
49,49,49,4657,4409,maintank,Fissure,SEO,17.17236807,5.370267832000001,7974.901068000001,0.0,4.308703261000002,6.244497479,9608.45932,275.00000004776984,86.00000000212766,127710.85415483761,0.0,69.00000000878309,100.00000000135674
50,50,50,4631,4409,maindps,Fleta,SEO,20.23012521,4.308267407,10576.97638,529.9096857,3.996074116,7.11800702,9609.431377,323.9999999226879,69.00000000222039,169397.88116626648,8486.884601236312,63.999999991846565,113.99999999949044
51,51,51,4659,4410,offtank,Fury,LDN,19.59510902,2.515915232,6886.406284999999,22.57663377,3.193277025,6.338171064,12401.05374,404.9999999969645,51.99999999552761,142331.1573595979,466.6234144167813,65.99999998955387,130.99999996329495
52,52,52,8203,4402,maintank,Fusions,BOS,13.27413047,7.130104366,7635.748340999998,0.0,4.323573924,4.475278272,7910.122644,175.0000000169289,93.99999999929979,100666.17642671586,0.0,56.99999999873389,58.99999999591398
53,53,53,4606,4408,maintank,Gamsu,SHD,18.24354412,6.2643494870000005,7185.242481,0.0,4.176232991,6.594052091,5459.465515,165.99999999086836,56.99999999697407,65379.305903220906,0.0,37.999999994949675,59.9999999915469
54,54,54,8712,7698,maintank,Gator,ATL,13.43737191,5.8788502110000005,6701.287101,0.0,4.199178722,5.8788502110000005,714.4254147,15.999999998799803,6.999999999921431,7979.283026926144,0.0,4.9999999997737765,6.999999999921431
55,55,55,5210,4408,offtank,Geguri,SHD,16.85837018,5.43818393,6097.47149,0.0,3.589201394,4.241783465,5516.547507,154.99999998093693,50.00000000274827,56061.65191193846,0.0,33.00000000365271,38.99999999846596
56,56,56,4666,4410,maintank,Gesture,LDN,16.35473371,4.983838971,7330.782136,0.0,4.3548107510000005,5.080612543,12400.07961,338.0000000072512,103.00000000636747,151503.80348327642,0.0,89.99999999813983,105.00000000127427
57,57,57,4413,7697,flexsupport,Gido,WAS,8.268544077,4.695716388999999,7858.324109,10157.86343,4.899877971,2.143696612,5877.697397,80.99999999727112,45.99999999445923,76981.4186004194,99508.07906932083,47.99999999294058,20.999999993850196
58,58,58,8713,7693,maindps,GodsB,HZS,18.13220135,4.359148151,9814.268754,96.60474994,4.080904652,5.8431134789999986,12938.30768,390.99999997001896,94.0000000005685,211633.38132243708,2083.169963455303,88.00000000053222,126.000000000762
59,59,59,8789,4410,flexdps,Guard,LDN,18.5779409,3.45253769,6192.754774,7423.766804000001,5.178806535,3.534740968,7298.978973,225.99999998456119,42.00000000466666,75334.64480061895,90309.86300475236,63.00000000699998,43.00000000072278
60,60,60,8741,7693,maintank,Guxue,HZS,13.80556815,6.002420934,8554.840958,0.0,4.951997271000001,3.6014525610000003,3998.386695,92.00000001312627,40.000000000491795,57009.27044051377,0.0,33.00000000340452,24.000000004293465
61,61,61,4664,4407,flexsupport,HaGoPeun,FLA,14.16330741,5.579484735,5552.743021,8587.732665000001,4.107972278,3.2495900110000004,9785.849875,231.00000007955845,90.9999999942736,90563.84932993329,140063.77104387278,67.00000000528294,53.00000000490934
62,62,62,8750,7696,flexdps,Haksal,VAN,17.96875229,3.999496478,5656.630541,9167.420921,4.9848796680000005,4.695061082,10351.30303,310.0000000413274,69.00000001865955,97589.16143107308,158157.9199280545,86.00000001925633,81.00000000690278
63,63,63,8723,7699,maindps,Happy,GZC,16.9880153,4.357315613,8810.598109999999,1512.837264,4.357315613,6.287771897000001,10878.25721,307.9999998680255,78.99999997227137,159739.92069086642,27428.38812444112,78.99999997227137,113.99999995562605
64,64,64,4671,7699,offtank,HOTBA,GZC,17.9256655,3.254197736,6702.361844,4.005309648,3.088730055,5.791368853,10878.25721,324.99999994903874,58.999999974012795,121516.69342253648,72.61798092773093,55.99999998424575,104.99999996819446
65,65,65,4645,4406,flexdps,Hydration,GLA,15.440957699999998,5.581697546,5700.475864,9105.002129,5.320870558,3.129923857,11501.87725,296.0000001464038,107.00000003453036,109276.95609052615,174541.02808124444,102.000000035425,60.00000000843425
66,66,66,8782,7697,mainsupport,Hyeonu,WAS,6.677800952999999,6.260438392999999,3572.63484,7475.306214,3.756263036,0.834725119,1437.599004,15.999999998238415,14.999999997300266,8560.027146066166,17910.821279735683,8.999999998859359,1.9999999994803024
67,67,67,8742,7694,mainsupport,HyP,PAR,19.41787104,4.378539548,7307.229725,9425.879665,4.47372519,4.85446776,6303.471671,204.00000001961888,46.00000000195191,76768.1926083777,99026.27573763746,46.99999999834016,51.00000000490472
68,68,68,8717,7693,mainsupport,iDK,HZS,12.10268141,3.663263721,4230.2808479999985,5675.781028,3.106818599,2.272150916,12939.28136,260.9999999573859,78.99999996983257,91227.99020681897,122400.87943173674,66.99999997823669,48.99999999084289
69,69,69,8754,7695,maindps,ivy,TOR,21.22339326,5.318274188,11601.7499,32.32027218,5.1194602,7.455524562999999,12071.5852,426.99999995199295,106.99999996233804,233419.1873115691,650.2615321800996,102.99999997051506,149.99999995491208
70,70,70,5872,4405,flexsupport,IZaYaKI,VAL,15.03841284,4.674101288,8352.502206000001,10881.9532,5.486988468,3.962825005,11809.75691,295.9999999210379,91.99999997332984,164401.70107183128,214188.70332999437,107.9999999584222,77.99999997653256
71,71,71,4140,4525,flexdps,Jake,HOU,14.78019941,5.552782097000001,5321.516304,5755.137659,4.164586573,4.409562254,7347.668121,181.0000000448,67.99999999497739,65167.89283713756,70478.0691816681,50.999999999294566,54.000000002134506
72,72,72,4648,7697,maintank,Janus,WAS,7.148026803,6.841682797000001,5193.7931,0.0,3.471898733,2.450752047,5875.747414,70.00000000488323,67.00000000313507,50862.36062696008,0.0,34.000000003491046,24.00000000419243
