,Unnamed: 0,Unnamed: 0.1,playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,total_elims,total_deaths,total_hero_damage,total_healing,total_ultimates,total_final_blows
73,73,73,8179,4409,mainsupport,Jecse,SEO,14.61064178,3.871195685,3786.651411,5565.0313369999985,2.934616084,2.122913763,9609.434145,234.00000000182595,61.99999999569277,60645.96227345971,89128.00357960463,47.00000000009298,34.000000001771056
74,74,74,8811,7692,flexdps,JinMu,CDH,16.24103052,6.58420156,7553.850420999999,5277.267004,5.047887863,5.816044712,10935.26669,296.0000000943823,119.99999999885674,137672.2814833396,96180.53680512884,92.00000000519864,106.00000001114041
75,75,75,8748,7696,offtank,JJANU,VAN,19.76377349,2.897914002,6766.023074,0.0,1.796706681,5.679911444,10352.27408,341.00000003919683,50.00000001495611,116739.54215608684,0.0,31.000000005131877,98.00000003069427
76,76,76,4653,4403,flexsupport,JJONAK,NYE,18.59509688,3.41093493,8687.211781,8413.023605,4.62126668,5.061387316,10906.10075,338.0000000488177,61.99999999712365,157906.01153362152,152922.13841376366,84.00000000783,92.00000000511346
77,77,77,4635,4405,maindps,KariV,VAL,18.52653429,4.691013489,10987.40698,34.83381244,4.92853316,5.522332335,10104.42628,311.9999999286619,78.99999996347682,185035.7397296124,586.6261497522116,82.99999997292574,92.99999995444627
78,78,78,3981,4402,mainsupport,Kellex,BOS,11.06877077,4.97767206,4681.084661999998,6150.518013,3.209288565,2.030366235,9160.908844,169.00000006516947,75.99999999497615,71471.64979938089,93907.22476745499,48.99999999676095,30.9999999979508
79,79,79,8691,7698,flexsupport,Kodak,ATL,15.07676376,5.072556031,7578.620778,9958.510804,5.072556031,4.227130026,4258.208261,106.99999998662904,35.99999999264929,53785.57600644309,70675.68828808426,35.99999999264929,29.99999999505724
80,80,80,8706,4407,mainsupport,Kris,FLA,13.79542929,4.291911335,3817.551789,5101.85658,2.63645982,2.023329629,9785.849875,224.9999999885297,70.00000000186806,62263.314495319464,83210.00429276821,42.999999999982535,32.999999995055745
81,81,81,8744,7694,mainsupport,Kruise,PAR,16.75267305,4.85446776,5339.8306950000015,5302.353964,3.426683125,3.521868767,6303.471671,175.99999997366695,51.00000000490472,56099.11918978126,55705.39666948093,36.000000006552085,37.00000000294033
82,82,82,5865,4405,maindps,KSF,VAL,17.24005861,4.573893101,11256.02945,0.0,4.925731032,5.629406893,1705.3306289999996,48.99999998898026,12.999999998178483,31992.0863033517,0.0,13.999999998475628,15.999999996227704
83,83,83,4647,4405,mainsupport,KuKi,VAL,11.73366431,4.434770761,3740.973075,6757.606348,3.1412959560000004,2.124994323,6494.134996,127.000000044812,47.99999999707942,40490.640275752055,73141.34645623092,34.00000000108813,22.99999999882605
84,84,84,8674,7699,flexdps,Kyb,GZC,16.45822744,3.571124822,4267.935756,7088.290690000002,4.036923712,4.036923712,3864.32866,105.99999998198406,22.999999996819998,27487.844101582614,45652.47477296364,25.99999999752531,25.99999999752531
85,85,85,8772,7692,flexsupport,Kyo,CDH,13.168396,5.267358399,5633.937247999998,8283.328747,4.444333649,3.346967316,10935.27261,240.0000001607226,96.00000004606358,102681.06612418861,150967.4299444912,81.00000003601842,61.00000002870003
86,86,86,8786,7692,offtank,lateyoung,CDH,19.26950062,5.973545193,8210.739681000001,260.6226284,4.33563764,4.913722658999999,6227.457697999998,199.99999995439123,61.999999994164554,85220.05672119586,2705.0273225042883,44.99999999492758,50.999999997710944
87,87,87,4654,4403,flexdps,Libero,NYE,19.47359966,3.520650786,4761.58312,7695.132734999999,4.3458033139999985,4.290793146,10907.07438,353.9999998966045,63.99999998151244,86558.23542732077,139885.64184102972,78.99999997774746,77.99999998769367
88,88,88,4629,4525,flexdps,LiNkzr,HOU,17.94937552,5.623624089,6260.564597,5999.910035,4.853264625,5.16140841,7788.571801000001,233.0000000343862,72.99999999834954,81268.09479755523,77884.55017856322,63.000000001776414,66.99999999261709
89,89,89,8891,4408,flexsupport,Luffy,SHD,15.48574132,4.908426935,7640.9686120000015,8102.75007,4.2170991980000005,4.147966424,8678.951640000001,224.00000004304965,70.99999999556405,110525.99511050992,117205.62668089438,61.00000000087466,59.99999999706623
90,90,90,4093,4403,maintank,Mano,NYE,18.26174333,4.1803990760000005,7894.14282,0.0,4.950472588999999,5.885561856,10908.04949,332.00000002886236,76.00000001493046,143516.1676028136,0.0,89.99999999950072,107.00000000284042
91,91,91,8681,7698,mainsupport,Masaa,ATL,16.16379367,4.464824125,4822.6101,5830.611839,3.504039187,3.051905098,10616.31963,286.0000000568179,79.00000000455846,85330.6171207771,103166.06486881018,62.0000000087289,54.000000001324125
92,92,92,4649,4403,offtank,MekO,NYE,22.33412843,2.695498258,7711.893884,15.53714684,3.135579607,6.8212608989999985,10907.07438,405.99999999747104,48.99999998527739,140190.33367242516,282.4413603947699,56.99999999660027,123.99999998463109
93,93,93,8242,4409,offtank,Michelle,SEO,20.79417661,2.8100238660000003,7216.539154000001,34.55569281,2.497798992,4.995597983,9608.45932,333.00000008346746,45.00000000781689,115566.37148732704,553.3782810655024,40.00000000694834,79.99999999788258
94,94,94,5716,4404,mainsupport,moth,SFS,12.54722565,4.006677098,3874.016872,7232.697222,3.479482743,2.425094033,11381.00199,238.00000015271507,76.00000004270905,73483.65621587596,137192.23579441578,66.00000003708944,46.00000002585021
95,95,95,4623,4525,maintank,Muma,HOU,15.48635731,5.721348674,7230.622281999998,0.0,4.043659965,5.248154423,13947.76032,359.9999999829332,133.0000000201697,168084.9775896457,0.0,94.00000001233265,122.00000002391982
96,96,96,4642,4409,flexdps,Munchkin,SEO,17.54348323,5.24431527,5804.017057,8068.5758700000015,4.994585972,4.370262725,9610.406202,281.0000000637916,83.99999999341885,92964.93586851098,129237.15263725928,80.000000002885,69.99999999451569
97,97,97,8236,4403,maindps,Nenne,NYE,23.43433237,2.585477984,11514.2251,0.038574102,5.005925459,7.921464462999999,10907.07412,426.00000018717543,47.00000001186029,209310.84433344065,0.7012176493774003,91.00000003418003,144.0000000614783
98,98,98,4024,4524,mainsupport,neptuNo,PHI,15.24296483,5.125558348,4748.053132,4978.841269,3.209045227,3.075335009,13461.94801,342.00000009953084,115.00000000499581,106530.07401950278,111708.1705222007,72.00000001268775,69.0000000074848
99,99,99,4626,4404,offtank,Nevix,SFS,13.83133918,4.5580549580000005,5785.457295,17.60965502,2.514788943,3.772183414,3817.417771,87.99999997076762,28.99999999643977,36809.17915215765,112.03901669087894,16.000000002204178,24.000000000125084
100,100,100,8743,7694,flexdps,NiCOgdh,PAR,19.03712847,5.425581614,5233.367685,8740.274369,4.85446776,3.712240052,6303.471671,200.00000001305432,57.00000000424577,54980.641577207265,91823.45313626486,51.00000000490472,39.00000000622261
101,101,101,8671,7698,flexdps,NLaaeR,ATL,13.89521667,6.69496803,4935.903895,6462.768373,4.421205303,3.915924697,4749.835975,110.00000003264283,53.000000000614804,39074.556482689375,51161.8161936127,35.000000001750294,31.000000002002626
102,102,102,8714,7693,maintank,NoSmite,HZS,14.22676058,6.173877232000001,6042.155488,0.0,3.82511959,3.82511959,8940.896931000001,212.00000001298966,91.99999999326597,90037.14909880671,0.0,57.00000000489831,57.00000000489831
103,103,103,4607,4402,offtank,NotE,BOS,15.53029836,5.324673725,6870.534942,20.50509654,4.159901347,4.936416266,10817.56423,280.0000000339394,96.00000003996809,123870.75504924054,369.69199810633455,75.00000001939335,89.0000000391196
104,104,104,4660,4410,mainsupport,NUS,LDN,13.64400281,3.096511276,4271.255018,6275.374636,3.2900432310000003,1.693404604,12401.05285,281.99999988726415,63.99999997382823,88280.09869007616,129702.08752430917,67.99999997735961,34.99999998439554
105,105,105,5717,4523,maintank,OGE,DAL,14.4277124,6.074826275,7385.091278,0.0,3.746142869,5.011731676,11852.19079,285.000000046748,120.00000004567502,145882.5180473682,0.0,74.0000000166433,99.00000002039744
106,106,106,4668,4524,offtank,Poko,PHI,18.48243778,3.862001924,6737.470995999999,5.968513469,4.091882991,5.425193179,13050.22654,402.0000000674245,84.00000001019309,146542.53800746572,129.81742146248547,89.00000001287131,118.0000000153546
107,107,107,8702,7698,maintank,Pokpo,ATL,17.932437399999994,5.997673319,7726.525299,0.0,4.483109348999999,4.846604702,9903.840514,296.0000000614813,99.00000001074841,127537.12381447028,0.0,73.99999999886394,80.0000000050175
108,108,108,4662,4410,maindps,Profit,LDN,19.06289618,3.3868089660000003,9066.258696,4153.099915,5.37051136,5.564043301,12401.05374,393.9999999470345,69.99999999079972,187385.26884973055,85838.02538917404,110.99999997773413,114.99999997897999
109,109,109,4658,4404,maindps,Rascal,SFS,16.19889182,6.479556727,6686.631184000002,5306.996784,3.702603844,5.091080286,1296.384977,34.99999999916031,13.999999997503481,14447.413689462206,11466.518172941524,7.999999998573418,10.999999999118772
110,110,110,4136,4525,flexsupport,Rawkus,HOU,12.60417415,4.947030808,6539.502312,8608.342067,4.172712942,3.570465714,13947.76032,293.00000012623286,115.0000000093999,152019.01809976975,200111.8198384823,96.9999999986301,83.00000001608278
111,111,111,8801,4523,offtank,rCk,DAL,16.34340876,3.855663333,6838.755365000001,121.9980373,4.661324329,4.488682687,10426.22151,283.99999993372404,66.99999996307149,118837.29714698484,2119.964267791737,80.99999997351019,77.99999997127331
112,112,112,8715,7693,flexsupport,Revenge,HZS,8.593986147999999,4.476034452,6010.523007,8641.515790000001,4.296993074,1.790413781,3351.18064,47.999999999342954,24.999999999192354,33570.580562221636,48265.46735950385,23.999999999671484,10.000000000794001
113,113,113,8716,7693,offtank,Ria,HZS,17.06431815,4.266079537,6569.263077000001,0.0,3.014077934,5.378969852000001,12939.28055,367.99999989551156,91.99999996309518,141669.22993343213,0.0,64.99999997931731,115.9999999750333
114,114,114,8724,7699,maintank,Rio,GZC,17.20863888,4.633095082,7339.181822,0.0,4.74340687,5.46043349,10878.25721,311.99999995107714,83.99999996730338,133062.51261778738,0.0,85.99999997256839,98.99999997052993
115,115,115,8222,4406,maintank,rOar,GLA,14.60631133,6.207682317000001,8020.309831,0.0,4.903547377,4.747051184,11501.87725,279.9999999882404,119.00000002854931,153747.69863855038,0.0,94.00000003302245,91.00000002972527
116,116,116,8687,7695,mainsupport,RoKy,TOR,13.22113022,4.672128726,4394.414255,6333.2731920000015,3.2307273110000003,2.087546878,12071.5852,265.99999981837453,93.9999999687941,88412.57680554503,127421.0782201733,64.99999998783899,41.99999999461834
117,117,117,4105,4409,flexsupport,ryujehong,SEO,16.1108035,4.371148235,6525.667422,9936.965659,4.933153008000001,4.0589233610000015,9608.45932,258.00000007043934,69.99999999614549,104502.68326689379,159131.55049789746,78.99999999450607,64.99999999527698
118,118,118,4669,4524,maintank,Sado,PHI,17.07157167,7.042580479,6992.738386,0.0,3.74415671,4.858489064,13460.97503,382.9999999545423,157.99999995764074,156881.79467544748,0.0,83.99999996952825,108.9999999567201
119,119,119,8730,7697,offtank,Sansam,WAS,9.49351357,4.389474016,5168.75224,21.17768158,2.143696612,2.347858195,5877.697397,92.9999999979553,42.99999999673723,50633.93597797654,207.46000649543475,20.999999993850196,23.0000000021277
120,120,120,5442,4407,maindps,sayaplayer,FLA,19.60982658,4.902456644,15745.88235,817.4892884,4.902456644,11.03052745,489.55047930000006,16.000000002048136,3.9999999996961164,12847.340419073185,667.0037882647266,3.9999999996961164,9.000000000132177
121,121,121,8728,7696,maindps,SeoMinSoo,VAN,19.88523374,3.224632498,11607.70465,0.0,5.038488278,7.188243277000001,8931.250311,296.00000004113787,48.00000000103868,172785.52627551442,0.0,74.99999999976225,107.00000000541652
122,122,122,4644,4406,flexsupport,Shaz,GLA,14.19019082,4.59094409,8143.314757999998,10665.31092,5.164812101,3.599717525,11500.90242,271.999999903333,87.99999999127617,156092.44734517316,204434.50028313405,98.99999998539366,68.99999999098152
123,123,123,8725,7699,flexsupport,shu,GZC,15.05620796,3.639962365,6609.723879,9483.036467,4.798132208999999,3.91571709,10879.23336,272.9999998558826,65.9999999840875,119847.88087467568,171946.94447647157,86.99999998973881,70.99999998975021
124,124,124,4139,4404,maindps,sinatraa,SFS,19.17774494,4.1990487289999985,12667.55064,396.0915988,5.389823742000001,5.891202694,9573.596925,305.99999997669715,66.99999999979923,202123.37309064294,6320.035520483356,86.00000000450532,93.9999999930502
125,125,125,4488,4404,flexsupport,sleepy,SFS,14.71957329,2.911563948,7765.034976999998,11039.57114,5.176113685,3.477701382,7418.693316,181.99999996815853,36.00000000022362,96010.68847062683,136498.6543797075,63.99999999627605,42.999999996145604
126,126,126,8749,7696,mainsupport,SLIME,VAN,13.85202487,2.83995489,4165.69195,6469.727387,3.2456627310000004,2.202413996,10352.27711,238.99999998141956,49.00000000196595,71873.99570216045,111627.35122730037,55.999999994852324,37.999999995890725
127,127,127,7831,4404,maintank,Smurf,SFS,15.71488661,4.714465982,7662.725538,0.0,4.714465982,6.061456262,2672.625075,70.00000000777958,20.9999999978795,34132.65402616944,0.0,20.9999999978795,26.999999994728284
128,128,128,4493,4524,flexdps,snillo,PHI,13.11566286,7.286479365,4268.438247,6369.452283,2.914591746,2.914591746,411.7214707,9.000000003207614,5.0000000006383365,2929.01278774495,4370.73376918372,2.000000000255335,2.000000000255335
129,129,129,3987,7694,maindps,SoOn,PAR,22.17825467,5.140024687,9823.684495,24.81416526,4.47372519,5.520767256,6303.471671,233.00000004094744,54.00000000457524,103205.52819845741,260.6923129265373,46.99999999834016,58.00000000063401
130,130,130,4637,4405,offtank,SPACE,VAL,19.20287775,3.1496783610000003,7384.252098000001,0.554749781,4.216504903,5.994549139,11810.72977,377.9999998526593,61.99999997364585,145355.67680505593,10.919999588929468,82.99999997202175,117.99999995619196
131,131,131,4094,4525,offtank,SPREE,HOU,16.46580318,4.481816249,6940.044506,3.191832464,4.384385461,4.579247037,6158.217665,169.00000001914864,45.9999999931264,71230.50778789233,32.75999843920879,44.999999993498946,46.99999999275385
132,132,132,8752,7695,flexdps,Stellar,TOR,18.29383627,4.722593601,5692.404705,9013.004532,4.921439648,5.219708717,12069.63902,368.00000011647205,95.00000000371985,114508.78324183266,181306.1853114401,99.00000001679311,105.0000000062289
133,133,133,8747,7696,maindps,Stitch,VAN,9.289057751,6.755678364,6847.565097,0.0,3.377839182,4.644528875,1421.026799,22.000000002716114,16.00000000111413,16217.622517890057,0.0,8.000000000557066,11.000000000173868
134,134,134,4610,4404,maindps,STRIKER,SFS,14.08531882,7.042659411,8429.293453,0.0,4.225595646,6.573148783,1277.926345,29.999999996337188,15.000000000298472,17953.360288874534,0.0,8.999999998901158,13.999999999000648
135,135,135,4490,4404,maintank,super,SFS,14.33103109,5.511935032999999,8274.368445,0.0,4.754043966,4.133951275,8708.3755,208.00000005649048,79.99999999828148,120093.84574068515,0.0,68.99999999906206,60.000000002339604
136,136,136,4144,4406,maindps,Surefour,GLA,17.00736106,4.538774271,9977.130909,33.44330134,4.747453547,4.956132824,11500.90242,325.999999954613,86.99999999529606,191243.34835995818,641.0469088566588,90.99999997921648,94.99999998230507
137,137,137,8705,4407,maintank,SWoN,FLA,17.65463702,6.865692175,6943.893355,0.0,3.616748556,6.068781476,9787.796815,287.9999999905618,112.00000000539237,113275.69543961443,0.0,58.99999999512108,99.000000002873
138,138,138,3504,4407,flexdps,TviQ,FLA,18.76178384,5.088980583000001,6207.37007,6950.121603000001,4.782415487,4.659789449,9785.849875,306.00000007573504,83.00000000337997,101240.65270598039,113354.74436658727,77.99999999276169,75.99999999503828
139,139,139,8729,7696,flexsupport,Twilight,VAN,14.78074785,4.115423912,7165.302314000001,9231.036188,4.868952234,4.231351346,10351.30303,255.00000000895164,71.00000001670008,123617.02592295704,159255.4214381401,84.00000002121578,73.00000001474064
140,140,140,3983,4523,flexsupport,uNKOE,DAL,14.22521819,4.910484572,7087.970681999999,9239.714512,4.505496153999999,3.3411544510000004,11852.19079,281.00000002876413,97.00000003115915,140013.301394984,182518.09873559294,89.0000000346987,66.00000002018285
141,141,141,8688,4404,flexsupport,Viol2t,SFS,14.0792463,5.147251335,8640.593039,12372.44653,5.450030825,2.119456432,3963.280336,93.00000001081791,34.000000000758746,57075.15413807862,81725.79006760071,35.99999999886059,13.999999999923865
142,142,142,5809,4406,offtank,Void,GLA,18.88068137,3.077238124,7786.150826000001,0.991985732,2.24273287,5.059188102,11503.82212,361.9999999747966,58.999999998964185,149284.15683632516,19.019379010843323,42.99999999859515,96.99999999504739
143,143,143,4640,4407,offtank,xepheR,FLA,18.84620886,4.776094025,6484.650390999999,43.10333083,3.614341424,6.776890171,9296.299396,292.0000000701798,73.99999999974452,100472.08585520744,667.835780600862,55.99999999478164,105.0000000057094
144,144,144,8753,7695,maintank,Yakpung,TOR,16.25304355,6.362047627000001,7012.301254000001,0.0,3.777465779,4.423611241000001,12071.5852,326.9999999552258,127.9999999596472,141082.65339287976,0.0,75.99999998547145,88.9999999790154
145,145,145,8894,4408,flexdps,YOUNGJIN,SHD,17.30814227,5.661541864,6042.855915,5520.4967259999985,4.286595983,4.367475152,7418.473803,214.00000001431997,70.00000000445299,74714.61383455183,68256.10056896377,53.00000000655089,54.00000000060907
146,146,146,8813,7692,mainsupport,Yveltal,CDH,8.064926987,4.663393156000001,2979.156788,6711.846031,3.236943485,1.371586222,10936.24284,147.00000002783588,85.00000002068336,54301.303486670666,122337.29683284363,59.000000018859836,24.999999999650253
147,147,147,8642,4523,flexdps,ZachaREEE,DAL,15.490807,5.619214304,4989.499464,8265.283159999999,4.809237467,4.151131288,11852.19079,306.0000000917792,111.00000003484178,98560.83265655124,163269.5215761568,95.00000002216721,82.0000000328574
